0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:26 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:26 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:26 +0900] "GET /team4_jeju/resources/style/bootstrap.css.map HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:26 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24025
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/style/encore_main_gyubeom.css HTTP/1.1" 200 220286
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/js/bootstrap.js.map HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /team4_jeju/resources/style/bootstrap.css.map HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:38 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24025
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/style/encore_main_gyubeom.css HTTP/1.1" 200 220286
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/js/bootstrap.js.map HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:49 +0900] "GET /team4_jeju/resources/style/bootstrap.css.map HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:50 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24025
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/style/encore_main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/js/bootstrap.js.map HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:58 +0900] "GET /team4_jeju/resources/style/bootstrap.css.map HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [13/Jul/2019:19:57:59 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
